
kernel.elf:     file format elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
    1de4:	00001301 	clo.w       	$ra, $s1
    1de8:	3f012e21 	0x3f012e21
    1dec:	3a0e0319 	0x3a0e0319
    1df0:	0b3b0221 	0x0b3b0221
    1df4:	6e072139 	bgeu        	$a5, $s2, -129248(0x20720)	# fffffffffffe2514 <KernelEnd+0xffffffffff4d142c>
    1df8:	1113490e 	addu16i.d   	$t2, $a4, 17618(0x44d2)
    1dfc:	40071201 	beqz        	$t4, 263952(0x40710)	# 4250c <_start-0x9bdaf4>
    1e00:	01197c18 	0x01197c18
    1e04:	22000013 	ll.d        	$t7, $zero, 0
    1e08:	0111010b 	fscaleb.d   	$ft3, $ft0, $fa0
    1e0c:	00000712 	0x00000712
    1e10:	47012e23 	bnez        	$t5, 983340(0xf012c)	# f1f3c <_start-0x90e0c4>
    1e14:	11136413 	addu16i.d   	$t7, $zero, 17625(0x44d9)
    1e18:	40071201 	beqz        	$t4, 263952(0x40710)	# 42528 <_start-0x9bdad8>
    1e1c:	01197a18 	0x01197a18
    1e20:	24000013 	ldptr.w     	$t7, $zero, 0
    1e24:	0e250111 	0x0e250111
    1e28:	1f030b13 	pcaddu18i   	$t7, -518056(0x81858)
    1e2c:	17551f1b 	lu32i.d     	$s4, -349960(0xaa8f8)
    1e30:	17100111 	lu32i.d     	$t5, -491512(0x88008)
    1e34:	39250000 	0x39250000
    1e38:	3a080301 	0x3a080301
    1e3c:	39053b0b 	0x39053b0b
    1e40:	0013010b 	maskeqz     	$a7, $a4, $zero
    1e44:	00392600 	0x00392600
    1e48:	0b3a0e03 	0x0b3a0e03
    1e4c:	0b390b3b 	0x0b390b3b
    1e50:	00190189 	srl.d       	$a5, $t0, $zero
    1e54:	00392700 	0x00392700
    1e58:	0b3a0e03 	0x0b3a0e03
    1e5c:	0b39053b 	0x0b39053b
    1e60:	00190189 	srl.d       	$a5, $t0, $zero
    1e64:	00392800 	0x00392800
    1e68:	0b3a0803 	0x0b3a0803
    1e6c:	0b390b3b 	0x0b390b3b
    1e70:	24290000 	ldptr.w     	$zero, $zero, 10496(0x2900)
    1e74:	3e0b0b00 	0x3e0b0b00
    1e78:	0008030b 	bytepick.w  	$a7, $s1, $zero, 0x0
    1e7c:	00262a00 	crcc.w.b.w  	$zero, $t4, $a6
    1e80:	3b2b0000 	0x3b2b0000
    1e84:	000e0300 	bytepick.d  	$zero, $s1, $zero, 0x4
    1e88:	000f2c00 	bytepick.d  	$zero, $zero, $a7, 0x6
    1e8c:	00000b0b 	0x00000b0b
    1e90:	0000152d 	clz.w       	$t1, $a5
    1e94:	01392e00 	0x01392e00
    1e98:	0b3a0e03 	0x0b3a0e03
    1e9c:	0b39053b 	0x0b39053b
    1ea0:	00001301 	clo.w       	$ra, $s1
    1ea4:	3f012e2f 	0x3f012e2f
    1ea8:	3a080319 	0x3a080319
    1eac:	390b3b0b 	0x390b3b0b
    1eb0:	490e6e0b 	0x490e6e0b
    1eb4:	00193c13 	srl.d       	$t7, $zero, $t3
    1eb8:	003a3000 	0x003a3000
    1ebc:	0b3b0b3a 	0x0b3b0b3a
    1ec0:	13180b39 	addu16i.d   	$s2, $s2, -14846(0xc602)
    1ec4:	13310000 	addu16i.d   	$zero, $zero, -13248(0xcc40)
    1ec8:	880b0b01 	0x880b0b01
    1ecc:	0b3a0b01 	0x0b3a0b01
    1ed0:	0b39053b 	0x0b39053b
    1ed4:	13010e6e 	addu16i.d   	$t2, $t7, -16317(0xc043)
    1ed8:	16320000 	lu32i.d     	$zero, 102400(0x19000)
    1edc:	3a0e0300 	0x3a0e0300
    1ee0:	39053b0b 	0x39053b0b
    1ee4:	8813490b 	0x8813490b
    1ee8:	00000b01 	0x00000b01
    1eec:	49011533 	bcnez       	$fcc1, -3342060(0x4d0114)	# ffffffffffcd2000 <KernelEnd+0xffffffffff1c0f18>
    1ef0:	00130113 	maskeqz     	$t7, $a4, $zero
    1ef4:	002e3400 	0x002e3400
    1ef8:	0e03193f 	0x0e03193f
    1efc:	053b0b3a 	0x053b0b3a
    1f00:	01870b39 	0x01870b39
    1f04:	00193c19 	srl.d       	$s2, $zero, $t3
    1f08:	012e3500 	0x012e3500
    1f0c:	0e03193f 	0x0e03193f
    1f10:	053b0b3a 	0x053b0b3a
    1f14:	0e6e0b39 	0x0e6e0b39
    1f18:	193c1349 	pcaddi      	$a5, -401254(0x9e09a)
    1f1c:	00001301 	clo.w       	$ra, $s1
    1f20:	3f002e36 	0x3f002e36
    1f24:	3a0e0319 	0x3a0e0319
    1f28:	39053b0b 	0x39053b0b
    1f2c:	3c13490b 	0x3c13490b
    1f30:	37000019 	0x37000019
    1f34:	0e030113 	0x0e030113
    1f38:	0b3a0b0b 	0x0b3a0b0b
    1f3c:	0b390b3b 	0x0b390b3b
    1f40:	00001301 	clo.w       	$ra, $s1
    1f44:	3f012e38 	0x3f012e38
    1f48:	3a0e0319 	0x3a0e0319
    1f4c:	390b3b0b 	0x390b3b0b
    1f50:	490e6e0b 	0x490e6e0b
    1f54:	64193c13 	bge         	$zero, $t7, 6460(0x193c)	# 3890 <_start-0x9fc770>
    1f58:	00130113 	maskeqz     	$t7, $a4, $zero
    1f5c:	01013900 	fadd.d      	$fa0, $ft0, $ft6
    1f60:	13011349 	addu16i.d   	$a5, $s3, -16316(0xc044)
    1f64:	213a0000 	sc.w        	$zero, $zero, 14848(0x3a00)
    1f68:	2f134900 	0x2f134900
    1f6c:	3b00000b 	0x3b00000b
    1f70:	0e030002 	0x0e030002
    1f74:	0000193c 	cto.w       	$s5, $a5
    1f78:	47012e3c 	bnez        	$t5, -851668(0x73012c)	# fffffffffff320a4 <KernelEnd+0xffffffffff420fbc>
    1f7c:	11136413 	addu16i.d   	$t7, $zero, 17625(0x44d9)
    1f80:	40071201 	beqz        	$t4, 263952(0x40710)	# 42690 <_start-0x9bd970>
    1f84:	01197c18 	0x01197c18
    1f88:	3d000013 	0x3d000013
    1f8c:	1347012e 	addu16i.d   	$t2, $a5, -11840(0xd1c0)
    1f90:	13641349 	addu16i.d   	$a5, $s3, -9980(0xd904)
    1f94:	07120111 	0x07120111
    1f98:	197c1840 	pcaddi      	$zero, -270142(0xbe0c2)
    1f9c:	00001301 	clo.w       	$ra, $s1
    1fa0:	00050100 	alsl.w      	$zero, $a4, $zero, 0x3
    1fa4:	00001349 	clo.w       	$a5, $s3
    1fa8:	3a000802 	0x3a000802
    1fac:	390b3b0b 	0x390b3b0b
    1fb0:	0013180b 	maskeqz     	$a7, $zero, $a2
    1fb4:	00050300 	alsl.w      	$zero, $s1, $zero, 0x3
    1fb8:	19341349 	pcaddi      	$a5, -417638(0x9a09a)
    1fbc:	24040000 	ldptr.w     	$zero, $zero, 1024(0x400)
    1fc0:	3e0b0b00 	0x3e0b0b00
    1fc4:	000e030b 	bytepick.d  	$a7, $s1, $zero, 0x4
    1fc8:	012e0500 	0x012e0500
    1fcc:	0e03193f 	0x0e03193f
    1fd0:	3b12213a 	0x3b12213a
    1fd4:	490b3905 	bcnez       	$fcc0, 1379128(0x150b38)	# 152b0c <_start-0x8ad4f4>
    1fd8:	01193c13 	0x01193c13
    1fdc:	06000013 	cacop       	0x13, $zero, 0
    1fe0:	0e030005 	0x0e030005
    1fe4:	19341349 	pcaddi      	$a5, -417638(0x9a09a)
    1fe8:	00001802 	cto.w       	$tp, $zero
    1fec:	03000507 	lu52i.d     	$a3, $a4, 1(0x1)
    1ff0:	3b0b3a08 	0x3b0b3a08
    1ff4:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d2b2c <_start-0x72d4d4>
    1ff8:	00180213 	sra.w       	$t7, $t4, $zero
    1ffc:	000d0800 	bytepick.d  	$zero, $zero, $tp, 0x2
    2000:	0b3a0e03 	0x0b3a0e03
    2004:	0b390b3b 	0x0b390b3b
    2008:	0b381349 	0x0b381349
    200c:	0f090000 	0x0f090000
    2010:	08210b00 	fmadd.d     	$fa0, $fs0, $fa2, $fa2
    2014:	00001349 	clo.w       	$a5, $s3
    2018:	3f012e0a 	0x3f012e0a
    201c:	3a0e0319 	0x3a0e0319
    2020:	0b3b1221 	0x0b3b1221
    2024:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    2028:	1301193c 	addu16i.d   	$s5, $a5, -16314(0xc046)
    202c:	2f0b0000 	0x2f0b0000
    2030:	49080300 	0x49080300
    2034:	0c000013 	0x0c000013
    2038:	08030034 	0x08030034
    203c:	0b3b0b3a 	0x0b3b0b3a
    2040:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    2044:	00001802 	cto.w       	$tp, $zero
    2048:	3f012e0d 	0x3f012e0d
    204c:	3a0e0319 	0x3a0e0319
    2050:	390b3b0b 	0x390b3b0b
    2054:	0e6e0a21 	0x0e6e0a21
    2058:	1364193c 	addu16i.d   	$s5, $a5, -9978(0xd906)
    205c:	00001301 	clo.w       	$ra, $s1
    2060:	11010b0e 	addu16i.d   	$t2, $s1, 16450(0x4042)
    2064:	00071201 	alsl.wu     	$ra, $t4, $a0, 0x3
    2068:	00050f00 	alsl.w      	$zero, $s1, $sp, 0x3
    206c:	0b3a0e03 	0x0b3a0e03
    2070:	0b390b3b 	0x0b390b3b
    2074:	18021349 	pcaddi      	$a5, 4250(0x109a)
    2078:	2e100000 	0x2e100000
    207c:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    2080:	3b0b3a0e 	0x3b0b3a0e
    2084:	6e0b390b 	bgeu        	$a4, $a7, -128200(0x20b38)	# fffffffffffe2bbc <KernelEnd+0xffffffffff4d1ad4>
    2088:	3213490e 	0x3213490e
    208c:	193c0121 	pcaddi      	$ra, -401399(0x9e009)
    2090:	13011364 	addu16i.d   	$a0, $s4, -16316(0xc044)
    2094:	39110000 	0x39110000
    2098:	3a0e0300 	0x3a0e0300
    209c:	39053b0b 	0x39053b0b
    20a0:	1200000b 	addu16i.d   	$a7, $zero, -32768(0x8000)
    20a4:	0e030039 	0x0e030039
    20a8:	0b3b0b3a 	0x0b3b0b3a
    20ac:	00000b39 	0x00000b39
    20b0:	49002613 	0x49002613
    20b4:	14000013 	lu12i.w     	$t7, 0
    20b8:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    20bc:	0b3a0e03 	0x0b3a0e03
    20c0:	0b390b3b 	0x0b390b3b
    20c4:	21320e6e 	sc.w        	$t2, $t7, 12812(0x320c)
    20c8:	64193c01 	bge         	$zero, $ra, 6460(0x193c)	# 3a04 <_start-0x9fc5fc>
    20cc:	00130113 	maskeqz     	$t7, $a4, $zero
    20d0:	012e1500 	0x012e1500
    20d4:	13641347 	addu16i.d   	$a3, $s3, -9980(0xd904)
    20d8:	07120111 	0x07120111
    20dc:	197c1840 	pcaddi      	$zero, -270142(0xbe0c2)
    20e0:	00001301 	clo.w       	$ra, $s1
    20e4:	03001616 	lu52i.d     	$fp, $t4, 5(0x5)
    20e8:	01213a08 	0x01213a08
    20ec:	21390b3b 	sc.w        	$s4, $s2, 14600(0x3908)
    20f0:	00134907 	maskeqz     	$a3, $a4, $t6
    20f4:	00161700 	orn         	$zero, $s1, $a1
    20f8:	0b3a0e03 	0x0b3a0e03
    20fc:	0b390b3b 	0x0b390b3b
    2100:	00001349 	clo.w       	$a5, $s3
    2104:	47012e18 	bnez        	$t4, -1900244(0x63012c)	# ffffffffffe32230 <KernelEnd+0xffffffffff321148>
    2108:	03213a13 	lu52i.d     	$t7, $t4, -1970(0x84e)
    210c:	0b390b3b 	0x0b390b3b
    2110:	01111364 	fscaleb.d   	$fa4, $fs3, $fa4
    2114:	18400712 	pcaddi      	$t6, 131128(0x20038)
    2118:	1301197c 	addu16i.d   	$s5, $a7, -16314(0xc046)
    211c:	34190000 	0x34190000
    2120:	3a0e0300 	0x3a0e0300
    2124:	390b3b0b 	0x390b3b0b
    2128:	3f13490b 	0x3f13490b
    212c:	00193c19 	srl.d       	$s2, $zero, $t3
    2130:	01131a00 	fcopysign.d 	$fa0, $ft8, $fa6
    2134:	213a0b0b 	sc.w        	$a7, $s1, 14856(0x3a08)
    2138:	390b3b12 	0x390b3b12
    213c:	0e6e0321 	0x0e6e0321
    2140:	00001301 	clo.w       	$ra, $s1
    2144:	03000d1b 	lu52i.d     	$s4, $a4, 3(0x3)
    2148:	12213a08 	addu16i.d   	$a4, $t4, -30642(0x884e)
    214c:	0b390b3b 	0x0b390b3b
    2150:	0b381349 	0x0b381349
    2154:	2e1c0000 	0x2e1c0000
    2158:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    215c:	12213a0e 	addu16i.d   	$t2, $t4, -30642(0x884e)
    2160:	2139053b 	sc.w        	$s4, $a5, 14596(0x3904)
    2164:	1901870d 	pcaddi      	$t1, -521160(0x80c38)
    2168:	1301193c 	addu16i.d   	$s5, $a5, -16314(0xc046)
    216c:	2e1d0000 	0x2e1d0000
    2170:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    2174:	12213a0e 	addu16i.d   	$t2, $t4, -30642(0x884e)
    2178:	2139053b 	sc.w        	$s4, $a5, 14596(0x3904)
    217c:	01193c0d 	0x01193c0d
    2180:	1e000013 	pcaddu18i   	$t7, 0
    2184:	0e030034 	0x0e030034
    2188:	3b03213a 	0x3b03213a
    218c:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d2cc4 <_start-0x72d33c>
    2190:	00180213 	sra.w       	$t7, $t4, $zero
    2194:	012e1f00 	0x012e1f00
    2198:	213a1347 	sc.w        	$a3, $s3, 14864(0x3a10)
    219c:	390b3b03 	0x390b3b03
    21a0:	13640621 	addu16i.d   	$ra, $t5, -9983(0xd901)
    21a4:	07120111 	0x07120111
    21a8:	197a1840 	pcaddi      	$zero, -274238(0xbd0c2)
    21ac:	00001301 	clo.w       	$ra, $s1
    21b0:	47012e20 	bnez        	$t5, 196908(0x3012c)	# 322dc <_start-0x9cdd24>
    21b4:	11136413 	addu16i.d   	$t7, $zero, 17625(0x44d9)
    21b8:	40071201 	beqz        	$t4, 263952(0x40710)	# 428c8 <_start-0x9bd738>
    21bc:	01197a18 	0x01197a18
    21c0:	21000013 	sc.w        	$t7, $zero, 0
    21c4:	0e030139 	0x0e030139
    21c8:	0b3b0b3a 	0x0b3b0b3a
    21cc:	13010b39 	addu16i.d   	$s2, $s2, -16318(0xc042)
    21d0:	02220000 	slti        	$zero, $zero, -1920(0x880)
    21d4:	0b0e0301 	0x0b0e0301
    21d8:	3b0b3a0b 	0x3b0b3a0b
    21dc:	0721390b 	0x0721390b
    21e0:	00001301 	clo.w       	$ra, $s1
    21e4:	03000d23 	lu52i.d     	$sp, $a5, 3(0x3)
    21e8:	11213a0e 	addu16i.d   	$t2, $t4, 18510(0x484e)
    21ec:	0b39053b 	0x0b39053b
    21f0:	01881349 	0x01881349
    21f4:	000b380b 	0x000b380b
    21f8:	012e2400 	0x012e2400
    21fc:	0803193f 	0x0803193f
    2200:	3b12213a 	0x3b12213a
    2204:	490b3905 	bcnez       	$fcc0, 1379128(0x150b38)	# 152d3c <_start-0x8ad2c4>
    2208:	01193c13 	0x01193c13
    220c:	25000013 	stptr.w     	$t7, $zero, 0
    2210:	0e250111 	0x0e250111
    2214:	1f030b13 	pcaddu18i   	$t7, -518056(0x81858)
    2218:	17551f1b 	lu32i.d     	$s4, -349960(0xaa8f8)
    221c:	17100111 	lu32i.d     	$t5, -491512(0x88008)
    2220:	39260000 	0x39260000
    2224:	3a080301 	0x3a080301
    2228:	39053b0b 	0x39053b0b
    222c:	0013010b 	maskeqz     	$a7, $a4, $zero
    2230:	00392700 	0x00392700
    2234:	0b3a0e03 	0x0b3a0e03
    2238:	0b390b3b 	0x0b390b3b
    223c:	00190189 	srl.d       	$a5, $t0, $zero
    2240:	00392800 	0x00392800
    2244:	0b3a0e03 	0x0b3a0e03
    2248:	0b39053b 	0x0b39053b
    224c:	00190189 	srl.d       	$a5, $t0, $zero
    2250:	00392900 	0x00392900
    2254:	0b3a0803 	0x0b3a0803
    2258:	0b390b3b 	0x0b390b3b
    225c:	242a0000 	ldptr.w     	$zero, $zero, 10752(0x2a00)
    2260:	3e0b0b00 	0x3e0b0b00
    2264:	0008030b 	bytepick.w  	$a7, $s1, $zero, 0x0
    2268:	012e2b00 	0x012e2b00
    226c:	0e03193f 	0x0e03193f
    2270:	0b3b0b3a 	0x0b3b0b3a
    2274:	0e6e0b39 	0x0e6e0b39
    2278:	0b321349 	0x0b321349
    227c:	1364193c 	addu16i.d   	$s5, $a5, -9978(0xd906)
    2280:	102c0000 	addu16i.d   	$zero, $zero, 2816(0xb00)
    2284:	490b0b00 	0x490b0b00
    2288:	2d000013 	0x2d000013
    228c:	00000026 	0x00000026
    2290:	03003b2e 	lu52i.d     	$t2, $s2, 14(0xe)
    2294:	2f00000e 	0x2f00000e
    2298:	0b0b000f 	0x0b0b000f
    229c:	15300000 	lu12i.w     	$zero, -425984(0x98000)
    22a0:	31000000 	0x31000000
    22a4:	0e030139 	0x0e030139
    22a8:	053b0b3a 	0x053b0b3a
    22ac:	13010b39 	addu16i.d   	$s2, $s2, -16318(0xc042)
    22b0:	2e320000 	0x2e320000
    22b4:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    22b8:	3b0b3a08 	0x3b0b3a08
    22bc:	6e0b390b 	bgeu        	$a4, $a7, -128200(0x20b38)	# fffffffffffe2df4 <KernelEnd+0xffffffffff4d1d0c>
    22c0:	3c13490e 	0x3c13490e
    22c4:	33000019 	0x33000019
    22c8:	0b3a003a 	0x0b3a003a
    22cc:	0b390b3b 	0x0b390b3b
    22d0:	00001318 	clo.w       	$s1, $s1
    22d4:	0b011334 	0x0b011334
    22d8:	0b01880b 	0x0b01880b
    22dc:	053b0b3a 	0x053b0b3a
    22e0:	0e6e0b39 	0x0e6e0b39
    22e4:	00001301 	clo.w       	$ra, $s1
    22e8:	03001635 	lu52i.d     	$x, $t5, 5(0x5)
    22ec:	3b0b3a0e 	0x3b0b3a0e
    22f0:	490b3905 	bcnez       	$fcc0, 1379128(0x150b38)	# 152e28 <_start-0x8ad1d8>
    22f4:	0b018813 	0x0b018813
    22f8:	16360000 	lu32i.d     	$zero, 110592(0x1b000)
    22fc:	3a0e0300 	0x3a0e0300
    2300:	39053b0b 	0x39053b0b
    2304:	0013490b 	maskeqz     	$a7, $a4, $t6
    2308:	01153700 	0x01153700
    230c:	13011349 	addu16i.d   	$a5, $s3, -16316(0xc044)
    2310:	2e380000 	0x2e380000
    2314:	03193f00 	lu52i.d     	$zero, $s1, 1615(0x64f)
    2318:	3b0b3a0e 	0x3b0b3a0e
    231c:	870b3905 	0x870b3905
    2320:	193c1901 	pcaddi      	$ra, -401208(0x9e0c8)
    2324:	2e390000 	0x2e390000
    2328:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    232c:	3b0b3a0e 	0x3b0b3a0e
    2330:	6e0b3905 	bgeu        	$a4, $a1, -128200(0x20b38)	# fffffffffffe2e68 <KernelEnd+0xffffffffff4d1d80>
    2334:	3c13490e 	0x3c13490e
    2338:	00130119 	maskeqz     	$s2, $a4, $zero
    233c:	002e3a00 	0x002e3a00
    2340:	0e03193f 	0x0e03193f
    2344:	053b0b3a 	0x053b0b3a
    2348:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    234c:	0000193c 	cto.w       	$s5, $a5
    2350:	0301133b 	lu52i.d     	$s4, $s2, 68(0x44)
    2354:	3a0b0b0e 	0x3a0b0b0e
    2358:	390b3b0b 	0x390b3b0b
    235c:	0013010b 	maskeqz     	$a7, $a4, $zero
    2360:	012e3c00 	0x012e3c00
    2364:	0e03193f 	0x0e03193f
    2368:	0b3b0b3a 	0x0b3b0b3a
    236c:	0e6e0b39 	0x0e6e0b39
    2370:	193c1349 	pcaddi      	$a5, -401254(0x9e09a)
    2374:	13011364 	addu16i.d   	$a0, $s4, -16316(0xc044)
    2378:	2e3d0000 	0x2e3d0000
    237c:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    2380:	3b0b3a0e 	0x3b0b3a0e
    2384:	6e0b390b 	bgeu        	$a4, $a7, -128200(0x20b38)	# fffffffffffe2ebc <KernelEnd+0xffffffffff4d1dd4>
    2388:	3c0b320e 	0x3c0b320e
    238c:	00136419 	maskeqz     	$s2, $zero, $s2
    2390:	01013e00 	fadd.d      	$fa0, $ft8, $ft7
    2394:	13011349 	addu16i.d   	$a5, $s3, -16316(0xc044)
    2398:	213f0000 	sc.w        	$zero, $zero, 16128(0x3f00)
    239c:	2f134900 	0x2f134900
    23a0:	4000000b 	beqz        	$zero, 2883584(0x2c0000)	# 2c23a0 <_start-0x73dc60>
    23a4:	1347012e 	addu16i.d   	$t2, $a5, -11840(0xd1c0)
    23a8:	0b3b0b3a 	0x0b3b0b3a
    23ac:	13640b39 	addu16i.d   	$s2, $s2, -9982(0xd902)
    23b0:	13010b20 	addu16i.d   	$zero, $s2, -16318(0xc042)
    23b4:	05410000 	0x05410000
    23b8:	490e0300 	0x490e0300
    23bc:	00193413 	srl.d       	$t7, $zero, $t1
    23c0:	010b4200 	fmin.d      	$fa0, $ft8, $ft8
    23c4:	34430000 	0x34430000
    23c8:	3a0e0300 	0x3a0e0300
    23cc:	390b3b0b 	0x390b3b0b
    23d0:	0013490b 	maskeqz     	$a7, $a4, $t6
    23d4:	012e4400 	0x012e4400
    23d8:	0e6e1331 	0x0e6e1331
    23dc:	01111364 	fscaleb.d   	$fa4, $fs3, $fa4
    23e0:	18400712 	pcaddi      	$t6, 131128(0x20038)
    23e4:	1301197c 	addu16i.d   	$s5, $a7, -16314(0xc046)
    23e8:	05450000 	0x05450000
    23ec:	02133100 	slti        	$zero, $a4, 1228(0x4cc)
    23f0:	46000018 	bnez        	$zero, -1966080(0x620000)	# ffffffffffe223f0 <KernelEnd+0xffffffffff311308>
    23f4:	1331010b 	addu16i.d   	$a7, $a4, -13248(0xcc40)
    23f8:	00001301 	clo.w       	$ra, $s1
    23fc:	31003447 	0x31003447
    2400:	48000013 	bceqz       	$fcc0, -3407872(0x4c0000)	# ffffffffffcc2400 <KernelEnd+0xffffffffff1b1318>
    2404:	1331010b 	addu16i.d   	$a7, $a4, -13248(0xcc40)
    2408:	07120111 	0x07120111
    240c:	34490000 	0x34490000
    2410:	02133100 	slti        	$zero, $a4, 1228(0x4cc)
    2414:	4a000018 	bceqz       	$fcc0, -1966080(0x620000)	# ffffffffffe22414 <KernelEnd+0xffffffffff31132c>
    2418:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    241c:	0b3a0e03 	0x0b3a0e03
    2420:	0b390b3b 	0x0b390b3b
    2424:	13490e6e 	addu16i.d   	$t2, $t7, -11709(0xd243)
    2428:	07120111 	0x07120111
    242c:	197a1840 	pcaddi      	$zero, -274238(0xbd0c2)
    2430:	00001301 	clo.w       	$ra, $s1
    2434:	00050100 	alsl.w      	$zero, $a4, $zero, 0x3
    2438:	00001349 	clo.w       	$a5, $s3
    243c:	3a000802 	0x3a000802
    2440:	390b3b0b 	0x390b3b0b
    2444:	0013180b 	maskeqz     	$a7, $zero, $a2
    2448:	00050300 	alsl.w      	$zero, $s1, $zero, 0x3
    244c:	19341349 	pcaddi      	$a5, -417638(0x9a09a)
    2450:	0d040000 	0x0d040000
    2454:	3a0e0300 	0x3a0e0300
    2458:	390b3b0b 	0x390b3b0b
    245c:	3813490b 	0x3813490b
    2460:	0500000b 	0x0500000b
    2464:	0b0b0024 	0x0b0b0024
    2468:	0e030b3e 	0x0e030b3e
    246c:	0f060000 	0x0f060000
    2470:	08210b00 	fmadd.d     	$fa0, $fs0, $fa2, $fa2
    2474:	00001349 	clo.w       	$a5, $s3
    2478:	3f012e07 	0x3f012e07
    247c:	3a0e0319 	0x3a0e0319
    2480:	053b1321 	0x053b1321
    2484:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    2488:	1301193c 	addu16i.d   	$s5, $a5, -16314(0xc046)
    248c:	05080000 	0x05080000
    2490:	490e0300 	0x490e0300
    2494:	02193413 	slti        	$t7, $zero, 1613(0x64d)
    2498:	09000018 	0x09000018
    249c:	13490026 	addu16i.d   	$a2, $ra, -11712(0xd240)
    24a0:	340a0000 	0x340a0000
    24a4:	3a080300 	0x3a080300
    24a8:	390b3b0b 	0x390b3b0b
    24ac:	0213490b 	slti        	$a7, $a4, 1234(0x4d2)
    24b0:	0b000018 	0x0b000018
    24b4:	0e030034 	0x0e030034
    24b8:	3b03213a 	0x3b03213a
    24bc:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d2ff4 <_start-0x72d00c>
    24c0:	00180213 	sra.w       	$t7, $t4, $zero
    24c4:	012e0c00 	0x012e0c00
    24c8:	0e03193f 	0x0e03193f
    24cc:	3b13213a 	0x3b13213a
    24d0:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d3008 <_start-0x72cff8>
    24d4:	01193c13 	0x01193c13
    24d8:	0d000013 	fsel        	$ft11, $fa0, $fa0, $fcc0
    24dc:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    24e0:	0b3a0e03 	0x0b3a0e03
    24e4:	0b390b3b 	0x0b390b3b
    24e8:	13490e6e 	addu16i.d   	$t2, $t7, -11709(0xd243)
    24ec:	3c012132 	0x3c012132
    24f0:	01136419 	fcopysign.d 	$fs1, $fa0, $fs1
    24f4:	0e000013 	0x0e000013
    24f8:	08030005 	0x08030005
    24fc:	0b3b0b3a 	0x0b3b0b3a
    2500:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    2504:	00001802 	cto.w       	$tp, $zero
    2508:	3f012e0f 	0x3f012e0f
    250c:	3a0e0319 	0x3a0e0319
    2510:	390b3b0b 	0x390b3b0b
    2514:	320e6e0b 	0x320e6e0b
    2518:	193c0121 	pcaddi      	$ra, -401399(0x9e009)
    251c:	13011364 	addu16i.d   	$a0, $s4, -16316(0xc044)
    2520:	2e100000 	0x2e100000
    2524:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    2528:	3b0b3a0e 	0x3b0b3a0e
    252c:	0a21390b 	0x0a21390b
    2530:	193c0e6e 	pcaddi      	$t2, -401293(0x9e073)
    2534:	13011364 	addu16i.d   	$a0, $s4, -16316(0xc044)
    2538:	2f110000 	0x2f110000
    253c:	49080300 	0x49080300
    2540:	12000013 	addu16i.d   	$t7, $zero, -32768(0x8000)
    2544:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    2548:	0e6e0e03 	0x0e6e0e03
    254c:	21321934 	sc.w        	$t8, $a5, 12824(0x3218)
    2550:	64193c01 	bge         	$zero, $ra, 6460(0x193c)	# 3e8c <_start-0x9fc174>
    2554:	00130113 	maskeqz     	$t7, $a4, $zero
    2558:	010b1300 	fmin.d      	$fa0, $fs0, $fa4
    255c:	07120111 	0x07120111
    2560:	05140000 	0x05140000
    2564:	3a0e0300 	0x3a0e0300
    2568:	390b3b0b 	0x390b3b0b
    256c:	0213490b 	slti        	$a7, $a4, 1234(0x4d2)
    2570:	15000018 	lu12i.w     	$s1, -524288(0x80000)
    2574:	0e030039 	0x0e030039
    2578:	053b0b3a 	0x053b0b3a
    257c:	00000b39 	0x00000b39
    2580:	03003916 	lu52i.d     	$fp, $a4, 14(0xe)
    2584:	3b0b3a0e 	0x3b0b3a0e
    2588:	000b390b 	0x000b390b
    258c:	00341700 	0x00341700
    2590:	0b3a0e03 	0x0b3a0e03
    2594:	0b390b3b 	0x0b390b3b
    2598:	193f1349 	pcaddi      	$a5, -395110(0x9f89a)
    259c:	0000193c 	cto.w       	$s5, $a5
